,0,1,2,3,4,5,6,7,8,9
171,szse.300014,szse.002152,sse.601318,szse.000651,szse.001914,szse.002027,sse.600048,sse.600332,sse.600325,sse.600323
172,szse.000636,szse.002027,szse.000028,szse.000921,szse.300014,szse.000513,szse.002060,szse.002449,sse.600323,sse.600332
173,sse.600383,szse.000028,szse.002475,szse.000636,szse.002511,szse.300014,szse.002449,szse.002352,szse.002035,szse.002461
174,szse.002461,szse.000028,sse.600048,szse.002303,szse.000069,szse.002152,szse.002060,szse.002035,szse.000513,sse.600325
175,szse.002475,sse.600323,szse.002352,szse.002303,szse.300115,szse.002035,sse.600332,szse.000028,szse.002138,szse.000049
176,sse.600183,sse.600332,sse.600325,szse.002511,szse.001914,szse.002233,sse.601318,szse.000651,szse.002449,szse.002035
177,szse.002027,sse.600323,szse.300115,sse.600383,sse.600183,szse.002449,szse.002233,sse.600325,szse.000049,sse.600048
178,szse.002060,sse.600325,szse.002461,sse.600872,sse.600332,szse.001914,szse.000049,szse.000636,sse.600048,szse.002035
179,szse.002461,szse.002511,sse.600872,sse.600183,szse.002035,szse.002233,szse.000921,sse.600383,szse.000069,sse.600325
180,szse.300014,szse.000921,szse.001914,szse.002449,szse.002035,sse.600332,szse.002138,szse.002303,sse.600048,szse.002060
181,szse.300115,sse.600383,sse.601318,szse.000049,szse.000513,sse.600048,szse.002461,szse.002475,szse.000069,szse.002027
182,szse.000651,sse.600323,szse.002461,sse.600332,szse.000049,szse.002233,sse.600872,szse.002511,szse.002352,sse.600325
183,szse.300115,szse.002475,szse.000049,sse.600332,sse.600872,szse.002035,szse.002152,szse.002303,sse.600325,sse.601318
184,sse.600323,szse.002138,sse.600383,szse.300115,szse.002027,szse.002449,szse.002352,szse.000513,szse.000049,szse.000921
185,szse.002352,szse.002461,szse.000513,szse.002027,szse.002138,szse.002152,szse.001914,szse.300014,sse.600872,sse.600383
186,sse.600048,sse.600325,szse.002303,szse.001914,sse.600323,szse.002475,szse.002060,szse.000049,szse.002449,szse.002035
187,szse.000069,sse.600383,sse.600332,szse.002035,szse.000513,szse.000921,sse.601318,sse.600048,szse.000651,szse.002152
188,sse.600332,szse.300014,sse.600383,szse.002233,szse.000651,szse.002303,szse.000513,szse.000028,sse.600048,sse.601318
189,szse.300115,szse.002060,sse.600183,szse.002138,szse.000513,sse.601318,szse.002352,szse.000069,szse.000049,szse.002475
190,szse.001914,szse.002461,szse.000651,szse.002027,szse.000049,szse.000028,szse.000069,szse.300014,sse.600332,szse.002511
191,szse.002138,sse.600332,szse.300115,szse.002475,szse.002461,sse.600183,szse.002060,sse.600048,szse.002352,szse.000651
192,sse.600383,sse.600048,szse.000049,szse.000069,szse.002152,sse.600183,szse.300115,sse.601318,szse.000651,szse.002475
193,szse.002060,sse.600323,szse.002152,szse.002035,szse.300014,szse.300115,szse.002138,szse.000049,szse.002475,szse.000069
194,szse.002511,szse.002475,sse.600383,sse.600872,szse.000651,szse.002138,sse.600332,szse.300014,szse.002461,szse.000069
195,szse.002511,szse.000028,szse.000651,sse.601318,sse.600872,szse.000921,szse.300014,szse.002461,sse.600383,sse.600048
196,szse.001914,szse.002449,szse.002060,szse.000636,szse.002027,szse.002152,sse.600183,szse.002138,sse.600383,szse.000049
197,szse.001914,szse.002303,szse.002475,szse.002027,szse.002138,szse.002449,szse.300014,sse.600872,szse.000636,sse.600323
198,sse.600325,szse.001914,szse.300014,sse.600383,szse.000636,szse.000921,szse.300115,szse.000049,sse.600332,szse.002060
199,sse.600323,szse.002475,szse.000028,sse.600332,szse.000513,sse.600872,szse.000049,szse.002152,szse.300115,szse.002138
200,szse.002233,szse.002138,szse.001914,sse.601318,szse.000513,szse.002475,szse.300115,sse.600872,szse.000651,szse.002152
201,szse.002449,szse.300014,szse.001914,szse.002035,szse.000028,szse.002475,szse.002060,szse.000636,sse.600183,szse.000921
202,sse.600048,sse.601318,szse.000069,szse.000651,szse.000049,szse.000513,sse.600872,sse.600332,sse.600383,sse.600183
203,szse.002449,szse.002475,szse.000513,szse.002027,szse.000028,szse.002461,sse.600332,szse.002511,szse.000921,szse.002352
204,szse.001914,szse.002027,szse.000636,sse.600323,szse.002138,szse.002352,szse.002461,szse.002060,szse.002449,szse.002511
205,szse.000513,sse.600383,szse.300115,szse.002352,szse.002449,szse.002027,sse.600872,szse.002475,szse.002138,szse.002511
206,sse.600325,szse.002303,szse.000513,szse.002475,szse.002027,szse.000921,szse.300014,szse.000049,szse.002449,szse.002035
207,szse.000049,szse.300115,szse.002035,szse.002027,szse.000636,szse.300014,szse.002138,szse.001914,sse.600872,szse.000513
208,szse.002303,szse.002461,szse.002027,szse.002138,szse.002060,szse.000049,szse.002449,szse.002352,szse.002035,szse.002475
209,sse.600383,szse.000069,sse.601318,szse.001914,sse.600048,szse.002060,sse.600183,sse.600323,sse.600325,szse.002233
210,sse.600332,szse.000028,szse.002461,szse.000513,sse.600183,szse.002511,szse.001914,szse.300014,sse.600323,szse.000049
211,szse.002233,sse.600325,szse.002060,szse.000651,sse.600183,szse.002449,szse.000921,sse.600872,szse.002303,sse.600332
212,sse.601318,sse.600048,szse.000028,sse.600332,szse.000651,sse.600383,szse.002461,szse.002233,szse.002352,szse.300014
213,sse.600048,sse.600383,szse.001914,szse.000651,szse.300115,sse.600325,sse.600332,sse.601318,szse.002352,szse.002060
214,szse.000028,sse.600323,sse.600872,szse.000651,szse.002511,szse.002060,szse.000513,szse.002035,sse.600183,szse.002352
215,szse.002449,szse.002461,sse.601318,szse.000513,sse.600332,szse.002233,szse.002352,sse.600048,szse.000636,szse.002035
216,szse.000651,szse.000921,szse.002233,szse.002303,sse.601318,sse.600323,szse.000028,szse.300014,szse.002352,szse.002475
217,sse.600048,sse.601318,szse.002475,sse.600332,szse.002035,szse.000651,sse.600383,szse.002060,szse.000921,sse.600325
218,szse.000049,sse.600323,sse.600332,szse.000513,szse.002138,szse.002152,szse.000028,szse.002060,szse.002475,szse.002352
219,szse.002233,sse.600872,szse.000651,szse.002303,szse.002475,szse.000049,sse.600332,szse.000636,sse.600323,szse.300115
220,sse.600325,szse.300115,szse.000069,szse.002027,sse.601318,sse.600048,szse.002511,sse.600323,szse.002060,szse.002475
221,sse.601318,szse.000069,sse.600325,szse.000651,sse.600383,szse.001914,sse.600872,szse.002138,sse.600332,sse.600048
222,szse.002152,szse.300115,szse.000049,szse.002027,szse.000921,szse.002449,sse.600323,szse.002233,szse.002461,szse.002303
223,szse.002303,szse.002138,szse.002475,szse.002449,szse.002152,sse.600872,szse.000049,szse.000513,szse.300014,sse.600183
224,szse.000513,sse.600323,szse.000069,sse.601318,szse.002138,szse.002060,szse.000028,szse.002475,sse.600048,sse.600325
225,szse.002152,szse.002233,szse.300014,sse.600332,szse.002303,szse.000636,szse.000049,szse.002352,szse.002449,szse.002035
226,sse.600325,szse.001914,szse.002233,sse.600323,szse.002461,szse.000069,szse.000636,sse.600332,szse.000651,sse.600048
227,sse.600048,szse.000069,sse.601318,sse.600323,szse.000513,szse.000651,szse.001914,szse.002449,szse.300115,szse.000636
228,szse.000049,sse.600048,szse.002060,sse.600383,szse.002449,szse.000028,szse.002035,sse.601318,sse.600332,szse.002475
229,sse.600048,sse.601318,szse.000513,szse.000921,sse.600383,szse.002060,sse.600323,szse.002152,szse.002303,sse.600325
230,szse.000049,szse.002449,szse.000069,szse.002511,szse.002152,sse.600183,sse.601318,szse.000651,szse.002475,sse.600332
231,szse.002303,szse.000028,szse.000049,sse.600323,szse.002152,szse.000069,sse.600048,szse.002035,szse.300115,szse.000651
232,szse.002303,szse.300115,szse.002152,szse.000049,szse.300014,sse.600332,szse.000636,sse.600323,sse.600183,szse.002138
233,szse.002303,szse.002152,sse.600325,szse.002138,szse.002352,szse.000636,sse.600323,szse.000513,szse.300115,szse.002233
234,szse.002303,szse.000636,sse.600183,szse.001914,sse.600323,szse.002233,szse.002060,szse.000513,szse.002138,szse.000069
235,szse.000636,szse.000069,szse.002138,szse.002060,szse.002449,szse.002303,szse.300014,szse.002233,szse.000651,szse.000513
236,szse.002233,sse.600383,szse.000921,szse.000069,sse.600325,szse.000651,szse.002449,sse.600048,sse.601318,szse.002475
237,szse.002233,szse.000651,sse.601318,sse.600383,sse.600048,szse.000921,szse.002461,szse.002035,sse.600183,szse.000069
238,szse.002233,szse.002303,sse.601318,szse.002461,szse.002449,szse.002352,szse.000636,szse.002035,sse.600325,szse.002511
239,szse.002233,szse.001914,sse.600383,szse.000651,szse.300115,szse.002060,szse.000069,sse.601318,szse.002475,sse.600325
240,szse.002475,szse.000651,sse.600383,szse.000049,sse.601318,szse.002233,szse.002152,sse.600332,szse.000921,szse.002303
241,sse.600383,szse.002233,szse.001914,szse.000651,sse.600323,szse.002152,szse.000049,szse.000921,szse.300115,szse.002303
242,szse.002303,szse.002461,szse.000636,szse.300115,szse.000069,szse.002035,szse.002138,szse.002511,szse.002449,szse.002233
243,szse.002461,szse.002035,szse.002352,szse.001914,szse.002060,szse.002152,szse.300014,szse.002449,szse.002138,szse.002303
244,szse.002303,szse.000069,szse.002475,sse.600183,szse.000651,szse.002027,sse.600048,sse.600872,sse.601318,szse.000028
245,szse.002233,sse.600183,szse.002060,szse.002449,szse.002303,szse.002461,szse.001914,szse.000921,szse.000049,szse.000651
246,szse.002303,szse.000921,szse.000636,szse.000069,sse.600183,szse.000651,sse.600325,sse.600332,szse.002027,sse.600048
247,szse.002303,szse.002027,szse.002060,sse.601318,sse.600383,sse.600332,sse.600183,szse.000028,sse.600325,szse.000921
248,szse.002303,sse.600383,sse.601318,sse.600332,sse.600872,sse.600048,szse.000651,szse.002449,szse.000069,szse.002475
249,szse.002303,sse.600872,szse.002352,sse.600332,sse.600048,sse.601318,szse.000651,szse.002475,szse.002035,sse.600383
250,szse.002303,sse.600323,szse.002060,szse.002152,szse.000921,sse.600383,szse.002138,szse.002475,sse.600325,szse.002461
251,szse.002303,sse.600323,sse.600872,szse.000069,sse.600332,szse.001914,szse.300115,szse.002035,szse.000651,sse.600048
252,szse.002303,sse.600323,szse.002511,szse.002461,szse.300014,szse.000028,szse.002475,sse.600332,szse.300115,szse.002060
253,szse.002303,sse.600323,szse.000651,szse.002461,sse.600048,szse.000069,sse.600332,szse.000921,sse.600325,sse.601318
254,szse.002303,sse.600323,szse.000513,szse.300014,szse.000651,sse.600872,szse.000028,szse.002152,sse.601318,szse.000636
255,szse.300014,szse.002027,szse.001914,szse.002138,szse.000513,szse.002035,szse.300115,szse.000069,szse.000049,sse.600325
256,szse.002303,szse.002152,sse.600332,szse.000028,szse.002461,szse.002027,szse.002138,szse.000636,szse.002511,szse.300115
257,szse.002475,szse.002060,sse.600325,szse.000921,sse.600323,szse.000069,szse.002035,szse.001914,szse.002352,szse.002449
258,szse.002475,szse.000651,szse.002303,szse.002035,szse.000028,szse.000049,sse.600332,sse.600383,sse.600325,szse.000921
259,szse.002027,szse.000049,szse.002303,szse.001914,szse.300014,szse.002475,sse.600872,szse.300115,szse.000028,szse.002060
260,szse.002027,sse.600872,szse.002233,sse.600383,sse.600183,szse.000636,szse.002461,sse.600048,szse.002475,sse.600323
261,szse.300014,szse.002138,szse.002461,szse.002152,szse.300115,szse.002233,szse.000636,szse.002060,szse.002303,szse.002027
262,szse.002233,sse.600323,szse.002449,szse.002352,sse.600325,szse.002060,szse.002475,sse.600332,szse.000069,szse.000921
263,szse.002303,szse.000513,szse.002475,sse.600872,sse.601318,szse.000028,szse.000049,szse.002461,szse.000069,sse.600325
264,sse.600325,szse.002233,szse.002352,szse.300014,szse.002152,szse.000636,szse.002303,szse.000049,szse.300115,szse.002027
265,sse.600383,szse.002461,szse.002475,sse.601318,szse.000028,szse.000651,szse.000921,szse.002138,szse.000069,sse.600048
266,sse.600383,szse.002461,szse.002475,sse.601318,szse.000028,szse.000651,szse.000921,szse.002138,szse.000069,sse.600048
267,szse.000028,sse.600325,szse.000651,sse.601318,sse.600048,szse.002152,sse.600332,sse.600323,szse.000069,sse.600383
268,szse.002152,szse.002352,szse.002138,szse.000636,szse.000049,szse.300014,szse.002027,sse.600872,szse.300115,szse.002475
269,szse.000049,szse.300014,szse.300115,sse.600383,szse.000921,szse.002152,szse.002303,szse.002027,sse.600323,szse.002060
270,szse.002233,sse.600383,sse.600325,szse.000069,sse.600048,szse.001914,szse.002027,sse.600872,szse.002461,szse.002060
271,szse.000028,sse.600383,szse.000651,sse.600183,szse.000513,szse.000636,szse.002461,sse.601318,szse.002138,szse.001914
272,szse.000028,szse.000049,sse.600325,szse.002475,szse.002233,sse.600872,sse.600332,szse.002461,sse.601318,szse.002060
273,szse.002475,szse.002449,sse.600048,szse.002152,szse.000069,sse.600383,sse.600323,szse.002461,sse.601318,sse.600325
274,sse.600325,sse.600872,szse.002511,szse.002027,szse.002303,szse.000513,szse.002449,szse.000069,szse.002475,sse.600048
275,szse.300014,sse.600383,szse.000049,sse.600183,szse.000921,sse.600332,sse.601318,szse.000028,szse.002303,szse.002475
276,szse.002303,szse.002027,szse.001914,szse.002233,szse.002449,szse.000049,szse.002461,szse.002138,sse.600332,szse.000513
277,szse.000069,szse.000513,sse.600048,szse.002233,sse.601318,szse.002060,szse.002461,szse.000921,szse.001914,sse.600323
278,szse.002027,szse.002511,szse.002475,sse.600325,sse.600872,szse.000028,sse.601318,sse.600183,szse.002060,sse.600383
279,szse.001914,szse.002303,szse.002233,szse.002060,szse.002449,szse.002152,szse.000921,sse.600325,szse.002027,sse.600383
280,sse.600872,szse.000028,szse.002511,sse.600325,szse.002035,szse.002303,sse.600383,sse.600323,szse.002060,sse.600048
281,szse.000028,szse.002138,szse.000513,sse.600048,sse.600332,szse.300115,szse.002152,sse.600383,szse.002027,sse.600872
282,szse.002352,sse.600383,sse.601318,szse.000651,sse.600048,sse.600325,szse.000921,szse.000636,szse.000069,szse.002035
283,szse.000921,sse.600872,szse.002475,szse.002138,sse.600325,szse.000513,szse.002511,szse.002461,szse.002233,sse.600332
284,szse.002027,szse.002511,szse.300115,szse.000921,szse.002233,szse.000069,szse.000028,szse.001914,sse.600048,szse.002352
285,szse.002152,szse.000049,sse.600383,szse.300115,szse.002461,szse.002475,szse.002060,sse.601318,sse.600325,szse.002233
286,szse.300014,szse.000049,sse.600048,sse.600383,szse.002152,sse.601318,szse.002035,szse.000651,szse.000069,szse.300115
287,szse.002138,szse.000049,szse.002449,szse.002511,szse.002035,sse.601318,sse.600383,szse.002303,szse.000028,szse.300115
288,szse.002475,szse.000636,szse.300014,szse.002352,szse.002138,szse.002060,szse.000049,sse.600048,szse.002461,szse.002303
289,szse.300014,szse.002035,sse.600048,sse.600325,szse.300115,sse.600383,sse.600332,szse.000513,szse.000069,szse.002475
290,szse.002152,szse.002027,szse.002449,szse.300014,szse.000049,szse.002138,sse.600383,szse.300115,szse.002233,sse.600872
291,sse.600332,szse.000513,szse.000636,szse.000028,szse.002035,szse.002027,szse.000049,sse.601318,szse.002511,szse.002352
292,szse.002352,szse.002475,szse.002035,szse.000636,szse.002138,szse.002060,sse.600183,szse.002152,szse.002461,sse.600872
293,szse.002303,szse.000028,sse.600332,sse.600383,szse.002035,szse.002027,szse.002060,sse.601318,szse.002449,szse.000069
294,szse.000921,sse.600383,szse.300014,szse.002027,sse.600325,sse.600048,szse.000069,szse.000028,szse.002152,szse.002511
295,szse.300115,szse.002352,szse.300014,szse.000049,szse.002303,sse.600872,szse.002152,szse.000069,szse.000636,szse.002027
296,szse.000651,szse.002461,szse.000921,szse.002060,sse.600048,szse.002475,szse.002027,szse.000069,sse.600332,szse.002035
297,szse.300014,sse.600183,szse.002449,sse.600323,szse.002303,szse.000049,szse.000651,sse.600872,szse.002035,sse.600332
298,szse.300115,szse.000049,szse.002475,szse.002027,szse.300014,szse.000651,szse.000028,szse.002461,sse.600332,sse.600048
299,szse.300014,szse.002303,sse.600872,szse.002027,szse.002060,szse.002449,sse.601318,sse.600048,szse.002461,szse.002352
300,szse.300014,szse.002303,sse.600872,szse.002027,szse.002060,szse.002449,sse.601318,sse.600048,szse.002461,szse.002352
301,szse.002035,sse.600325,sse.600048,szse.000651,szse.000069,sse.601318,szse.000028,sse.600323,sse.600383,szse.000921
302,szse.002303,szse.000513,szse.000921,szse.000636,szse.002027,sse.600325,sse.600332,szse.002035,sse.600323,szse.002511
303,szse.002352,szse.002138,sse.600183,szse.002303,szse.002475,szse.000028,szse.000921,szse.001914,szse.300115,szse.002449
304,sse.600183,sse.600325,szse.002060,szse.000651,sse.600048,szse.000069,szse.002138,szse.002475,szse.000921,szse.002303
305,szse.002352,szse.300014,szse.002475,szse.000049,szse.001914,szse.002511,szse.002303,szse.000513,szse.000636,sse.600183
306,szse.002511,szse.300115,szse.002352,szse.000049,szse.002449,sse.600323,szse.000921,szse.002461,szse.002027,sse.600332
307,szse.002303,szse.002233,szse.001914,sse.600183,szse.002027,szse.002138,szse.002475,szse.300115,szse.000636,szse.000028
308,szse.002233,szse.300014,szse.002449,szse.002352,szse.000513,sse.600332,sse.600323,szse.002461,szse.001914,szse.000049
309,szse.002027,sse.600383,szse.002303,szse.000069,szse.000636,szse.002449,szse.002152,sse.600048,szse.000028,sse.600323
310,szse.300014,sse.600183,sse.600325,szse.002152,szse.002060,szse.002352,szse.000651,szse.000049,sse.600048,szse.002475
311,szse.002352,szse.002303,szse.300014,szse.000651,sse.600872,sse.600325,szse.002035,sse.601318,szse.300115,szse.000513
312,sse.600183,szse.002027,szse.000069,szse.002152,sse.600872,szse.002233,sse.600048,szse.000028,szse.002352,sse.600332
313,szse.300115,szse.000049,szse.002475,szse.000513,szse.001914,szse.002303,szse.000069,sse.600383,sse.600332,sse.601318
314,szse.002511,sse.600325,szse.001914,szse.002352,szse.000921,szse.002138,sse.600383,szse.002027,szse.002152,szse.002449
315,szse.002303,szse.001914,szse.002060,szse.002449,szse.300014,szse.002352,sse.600183,szse.002511,szse.002138,szse.002475
316,szse.002035,szse.300014,sse.600872,szse.002352,szse.000513,sse.600048,szse.000921,szse.000069,sse.601318,szse.002027
317,sse.601318,szse.002461,sse.600383,szse.000636,szse.002449,szse.300014,szse.000651,szse.002138,szse.002303,szse.002152
318,szse.002352,szse.000028,szse.002511,sse.600325,sse.600332,sse.600383,sse.601318,szse.002027,szse.000513,sse.600872
319,szse.002027,szse.002233,sse.600383,szse.000028,szse.002303,szse.002352,szse.300115,szse.300014,sse.600323,sse.600048
320,szse.002027,szse.300115,szse.002475,szse.002138,szse.001914,sse.601318,szse.002152,sse.600383,szse.002461,szse.000513
321,szse.002352,szse.000513,szse.002060,sse.601318,szse.002303,szse.002152,szse.000651,sse.600048,sse.600325,szse.000636
322,szse.002027,szse.002233,szse.000636,szse.002449,szse.002138,szse.000513,szse.000028,sse.600323,szse.002060,sse.600872
323,szse.300014,szse.002352,szse.300115,szse.002461,sse.600323,sse.600383,szse.002475,szse.000028,szse.000651,szse.001914
324,sse.600383,szse.002027,sse.600323,szse.002352,sse.600325,sse.600183,szse.002060,szse.000069,sse.600048,szse.002138
325,szse.002511,szse.000636,szse.002233,szse.002303,szse.002449,sse.600332,szse.002352,szse.002152,szse.300115,szse.001914
326,sse.600383,szse.002511,sse.601318,szse.300115,szse.002233,sse.600332,sse.600048,szse.002027,szse.002152,szse.000651
327,sse.600325,sse.600183,szse.002461,szse.002352,szse.002303,szse.000049,szse.002027,szse.300014,szse.002138,szse.002511
328,szse.000636,szse.000513,szse.001914,sse.600183,szse.002233,szse.002060,szse.002461,sse.600323,szse.002303,szse.002152
329,szse.002035,sse.600872,szse.000921,szse.000636,szse.300014,szse.002152,szse.002511,sse.600332,szse.002461,sse.600048
330,szse.002461,szse.001914,sse.600325,szse.000049,szse.002352,sse.600872,sse.600332,szse.000069,sse.600323,sse.600383
331,szse.001914,szse.002303,szse.300115,sse.600183,szse.002511,sse.600323,szse.300014,sse.600325,szse.002152,sse.600872
332,szse.002511,szse.002035,szse.002303,sse.600872,sse.601318,szse.000921,szse.002449,szse.000651,sse.600383,szse.002461
333,szse.000049,szse.002303,szse.002138,sse.600183,szse.300115,szse.002152,szse.000636,szse.002461,szse.000513,szse.002027
334,szse.300014,szse.000636,sse.600183,szse.002138,szse.002511,szse.002449,szse.002352,szse.002233,szse.002152,szse.000069
335,szse.002352,sse.600383,szse.300115,sse.600323,szse.000049,szse.001914,szse.000636,szse.002475,szse.000028,sse.600048
336,szse.002352,szse.000921,sse.600872,sse.601318,szse.002027,sse.600383,sse.600183,sse.600048,sse.600332,sse.600323
337,szse.002233,szse.002352,szse.002511,szse.002461,szse.002060,szse.002152,szse.001914,sse.600325,szse.000049,sse.600183
338,szse.002475,szse.000921,szse.300115,sse.600325,szse.002303,sse.600048,sse.601318,szse.002060,szse.002138,szse.002152
339,szse.002027,szse.000921,szse.002035,szse.000513,szse.002352,szse.000069,szse.002060,sse.600332,sse.600325,szse.000651
340,szse.000049,szse.300014,szse.002461,szse.000028,sse.600332,szse.002449,szse.002152,szse.002303,szse.002027,sse.600323
341,szse.002303,szse.002461,szse.001914,szse.002352,szse.000636,szse.002152,szse.000921,sse.600332,szse.000069,szse.002060
